OBJECTID,CITY,CITY_ID,CITY_TYPE,CITY_NAME,CITY_LABEL,COLOR_CODE,ABBR,CITY_NO,DESCRIPTN,URL,PHONE,OF_AREA_SM,FEAT_TYPE,COMMENT,COLOR_EGIS,POPULATION,ShapeSTArea,ShapeSTLength
47163,,,City,Norwalk,Norwalk,2,,57,NRWK,www.ci.norwalk.ca.us,5629295700,9.354,Land,,"Pink - RGB 255,190,232",,272023719.393555,91611.4632722305
47164,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,589493.408203125,3403.94150025395
47165,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,3249483.46289062,38824.0090061737
47166,,,City,Diamond Bar,Diamond Bar,3,,23,DMDBR,www.ci.diamond-bar.ca.us,9098397000,14.959,Land,,"Purple - RGB 185,185,250",,414927981.104492,110699.785263367
47167,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,98608791.1699219,97213.7034037176
47168,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,181861785.949219,163661.995007279
47169,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,6192767.95800781,11670.5601761757
47170,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,53318234.4443359,51661.1292838986
47171,,,City,Pasadena,Pasadena,2,,61,PAS,www.ci.pasadena.ca.us,6267444000,23.14,Land,,"Pink - RGB 255,190,232",,644180405.719727,283063.98652459
47172,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,14220453.8603516,19229.6106775467
47173,,,City,Irwindale,Irwindale,4,,38,IRW,www.ci.irwindale.ca.us,6264302200,9.475,Land,,"Green - RGB 203,255,112",,268565971.083008,131448.528993663
47174,,,City,La Verne,La Verne,6,,43,LAV,www.ci.la-verne.ca.us,9095968726,8.483,Land,,"Brown - RGB 215,194,158",,237570337.011719,115461.330842619
47175,,,City,Los Angeles,Los Angeles,9,,49,LA,http://www.lacity.org,2134733231,468.852,Land,,"Gray - RGB 178,178,178",,13098650885.4199,1697557.58079491
47176,,,City,Claremont,Claremont,3,,17,CLAR,www.ci.claremont.ca.us,9093995460,13.426,Land,,"Purple - RGB 185,185,250",,375529322.682617,150129.03998838
47177,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,3034302058.26855,369125.11784869
47178,,,City,San Dimas,San Dimas,5,,69,SNDMS,www.cityofsandimas.com,9093946200,15.358,Land,,"Orange - RGB 230,190,112",,429644581.708008,170600.970945024
47179,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,61843712971.5957,2558231.45834967
47180,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,2214673.25976562,8412.78349915138
47181,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,9080549.66503906,23392.2668852069
47182,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,26347256.859375,57065.4738030439
47183,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,11882025.8037109,16581.0324042609
47184,,,City,Hawthorne,Hawthorne,3,,32,HAW,www.cityofhawthorne.com,3103492900,6.07,Land,,"Purple - RGB 185,185,250",,169576109.75,110160.439491804
47185,,,City,Lynwood,Lynwood,4,,50,LYN,www.lynwood.ca.us,3106030220,4.848,Land,,"Green - RGB 203,255,112",,135012048.113281,72152.5440780004
47186,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,1392532.97167969,10849.7917661191
47187,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,136127.798828125,1630.93444534492
47188,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,503506.219726562,3482.83352370339
47189,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,30562130.3007812,33135.8064463524
47190,,,City,South Gate,South Gate,2,,79,SGT,www.cityofsouthgate.org,3235639500,7.321,Land,,"Pink - RGB 255,190,232",,204962022.486328,102568.802023574
47191,,,City,Cudahy,Cudahy,6,,21,CDHY,www.cityofcudahy.com,3237735143,1.211,Land,,"Brown - RGB 215,194,158",,34261136.2236328,33735.1701712102
47192,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,3321076.54492188,8005.96757847655
47193,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,1025978.99023438,6904.189168155
47194,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,207436753.791016,87358.7087513063
47195,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,25171174.5615234,29530.0729153292
47196,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,15063445.9902344,23175.1125917781
47197,,,City,Bell Gardens,Bell Gardens,4,,9,BGDNS,www.bellgardens.org,5628067700,2.397,Land,,"Green - RGB 203,255,112",,68727192.5908203,38914.4668497108
47198,,,City,Inglewood,Inglewood,2,,37,ING,www.cityofinglewood.org,3104125111,9.093,Land,,"Pink - RGB 255,190,232",,253644360.53418,90388.3259335337
47199,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,24773372.7617188,71324.3409682374
47200,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,118148921.620117,68317.9148658927
47201,,,City,Huntington Park,Huntington Park,3,,35,HPK,www.huntingtonpark.org,3235826161,2.998,Land,,"Purple - RGB 185,185,250",,84037433.9628906,66356.9861654224
47202,,,City,Maywood,Maywood,4,,53,MYWD,www.cityofmaywood.com,3235625700,1.182,Land,,"Green - RGB 203,255,112",,32839478.8017578,30091.9090062285
47203,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,310178.407226562,5466.81146074484
47204,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,1132406.82324219,4846.96046466998
47205,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,10425411.1318359,22635.7477434125
47206,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,6351977.2421875,13325.8639291804
47207,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,41385395.6103516,62265.9377773471
47209,,,City,Malibu,Malibu,5,,51,MBU,www.ci.malibu.ca.us,3104562489,19.613,Land,,"Orange - RGB 230,190,112",,551991706.22168,251667.097751335
47211,,,City,Signal Hill,Signal Hill,3,,77,SGHL,www.cityofsignalhill.org,5629897300,2.136,Land,,"Pink - RGB 255,190,232",,61291506.7529297,56461.5458725287
47212,,,City,Lakewood,Lakewood,3,,44,LKWD,www.lakewoodcity.org,5628669771,9.544,Land,,"Pink - RGB 255,190,232",,263532836.181641,124225.372866642
47213,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,75306513.1845703,41410.6223646345
47214,,,City,Long Beach,Long Beach,2,,48,LB,www.longbeach.gov,5625706555,50.309,Land,,"Purple - RGB 185,185,250",,1441666603.49512,563635.974202078
47215,,,City,Carson,Carson,4,,15,CAR,ci.carson.ca.us,3108307600,19.24,Land,,"Green - RGB 203,255,112",,528001006.567383,127691.742116339
47216,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,5494354.70410156,11568.2722893904
47217,,,City,Paramount,Paramount,5,,60,PAR,www.paramountcity.com,5622202000,4.664,Land,,"Orange - RGB 230,190,112",,134393837.146484,67953.789706345
47218,,,City,Los Angeles,Los Angeles,9,,49,LA,http://www.lacity.org,2134733231,468.852,Water,,"Gray - RGB 178,178,178",,141624253.991211,234192.536362342
47219,,,City,Rolling Hills,Rolling Hills,2,,66,RLHS,www.rolling-hills.org,3103771521,2.985,Land,,"Pink - RGB 255,190,232",,83379649.5654297,48172.7924362127
47220,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,14592674.171875,17831.5652479218
47221,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,4631419.49609375,9338.40594405074
47222,,,City,Rancho Palos Verdes,Rancho Palos Verdes,3,,64,ROPV,www.palosverdes.com/rpv,3103770360,13.435,Land,,"Purple - RGB 185,185,250",,376539939.647461,204052.52411282
47223,,,City,Palos Verdes Estates,Palos Verdes Estates,2,,59,PVE,www.pvestates.org,3103780383,4.767,Land,,"Pink - RGB 255,190,232",,133266232.165039,70837.6813382807
47224,,,City,Redondo Beach,Redondo Beach,2,,65,RBCH,www.redondo.org,3103721171,6.349,Land,,"Pink - RGB 255,190,232",,173200104.669922,103762.797527978
47225,,,City,Compton,Compton,3,,19,CPT,www.comptoncity.org,3106055500,10.111,Land,,"Pink - RGB 255,190,232",,281543616.835938,178065.054109008
47226,,,City,Vernon,Vernon,2,,83,VER,www.cityofvernon.org,3235838811,5.096,Land,,"Pink - RGB 255,190,232",,143612377.487305,84908.2722179194
47227,,,City,Santa Monica,Santa Monica,2,,75,SMON,www.smgov.net,3104588411,8.147,Land,,"Pink - RGB 255,190,232",,237171414.298828,65872.1579073761
47228,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,307188.71875,4328.86530064724
47229,,,City,South El Monte,South El Monte,3,,78,SEL,www.ci.south-el-monte.ca.us,6265796540,2.808,Land,,"Purple - RGB 185,185,250",,79450918.1992188,62002.3070915301
47230,,,City,West Covina,West Covina,2,,85,WCOV,www.westcovina.org,6269398400,16.15,Land,,"Pink - RGB 255,190,232",,447949281.142578,204525.343599495
47231,,,City,El Monte,El Monte,2,,26,ELM,www.ci.el-monte.ca.us,6265802001,9.57,Land,,"Pink - RGB 255,190,232",,268024588.547852,106796.234397805
47232,,,City,La Puente,La Puente,3,,42,LAPNT,www.lapuente.org,6268551500,3.449,Land,,"Purple - RGB 185,185,250",,96859901.1191406,86933.3875470969
47233,,,City,Pomona,Pomona,2,,63,POM,www.ci.pomona.ca.us,9096202311,22.975,Land,,"Pink - RGB 255,190,232",,641044267.845703,163136.905183337
47234,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,1004751966.83496,283088.988573824
47235,,,City,Montebello,Montebello,2,,55,MTB,www.cityofmontebello.com,3238871200,8.372,Land,,"Pink - RGB 255,190,232",,233317811.749023,99414.8324957674
47236,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,23378455.2578125,30391.846548558
47237,,,City,Rosemead,Rosemead,5,,68,RSMD,www.cityofrosemead.org,6265692100,4.965,Land,,"Orange - RGB 230,190,112",,144215424.524414,94462.4527473406
47238,,,City,Industry,City of Industry,4,,36,IND,www.cityofindustry.org,6263332211,11.948,Land,,"Green - RGB 203,255,112",,335668128.074219,366508.778901888
47239,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,52184687.1953125,58446.0632061722
47240,,,City,Baldwin Park,Baldwin Park,3,,7,BPK,www.baldwinpark.com,6269604011,6.774,Land,,"Purple - RGB 185,185,250",,188909777.754883,87540.3983232581
47241,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,99123477.0703125,94005.4968715758
47242,,,City,Pico Rivera,Pico Rivera,5,,62,PCORI,www.ci.pico-rivera.ca.us,5629422000,8.667,Land,,"Orange - RGB 230,190,112",,248301887.121094,95344.758567116
47243,,,City,Walnut,Walnut,5,,84,WAL,www.ci.walnut.ca.us,9095957543,8.611,Land,,"Orange - RGB 230,190,112",,250345320.826172,91654.7206006105
47244,,,City,Whittier,Whittier,2,,88,WHIT,www.cityofwhittier.org,5625679999,14.396,Land,,"Pink - RGB 255,190,232",,408710555.803711,163332.529508358
47245,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,25098555.4130859,48738.9979307303
47246,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,6395684.1171875,18489.7168153519
47247,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,7133668.70996094,13946.2255900883
47248,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,2071468.12695312,9395.30782886402
47249,,,City,Westlake Village,Westlake Village,3,,87,WLV,www.wlv.org,8187061613,5.435,Land,,"Purple - RGB 185,185,250",,153389519.063477,64457.8235452123
47250,,,City,Agoura Hills,Agoura Hills,2,,1,AGH,www.ci.agoura-hills.ca.us,8185977300,8.054,Land,,"Pink - RGB 255,190,232",,217948952.817383,80384.7651191219
47251,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,1974560.66015625,5730.58825965287
47252,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,78944891.1240234,52905.1264270188
47253,,,City,Santa Clarita,Santa Clarita,2,,73,SCLR,www.santa-clarita.com,6612592489,52.317,Land,,"Pink - RGB 255,190,232",,2351926.34765625,9495.57512035857
47254,,,City,Santa Clarita,Santa Clarita,2,,73,SCLR,www.santa-clarita.com,6612592489,52.317,Land,,"Pink - RGB 255,190,232",,1973158783.08301,352383.193057876
47255,,,City,Santa Clarita,Santa Clarita,2,,73,SCLR,www.santa-clarita.com,6612592489,52.317,Land,,"Pink - RGB 255,190,232",,361.7724609375,129.163780956823
47256,,,City,Santa Clarita,Santa Clarita,2,,73,SCLR,www.santa-clarita.com,6612592489,52.317,Land,,"Pink - RGB 255,190,232",,263988.65234375,2740.67508120399
47257,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,12367639.7880859,24388.9153374819
47258,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,5179409.54296875,14737.9715741109
47259,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,3472719.23535156,10303.223609494
47260,,,City,Palmdale,Palmdale,4,,58,PMDLE,www.cityofpalmdale.org,6612675100,104.636,Land,,"Green - RGB 203,255,112",,2962841157.27148,682752.895229725
47261,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,105020307.193359,70979.9696677564
47262,,,City,Lancaster,Lancaster,3,,45,LANC,www.cityoflancasterca.org,6617236000,94.177,Land,,"Purple - RGB 185,185,250",,2635041193.46973,678788.502116417
47263,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,160381641.382812,66964.1070801119
47264,,,City,Temple City,Temple City,6,,81,TCTY,http://www.ci.temple-city.ca.us,6262852171,3.854,Land,,"Brown - RGB 215,194,158",,112226888.163086,60500.0121632054
47265,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,912373.174804688,4276.27702046982
47266,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,15388646.828125,20395.775484224
47267,,,City,San Marino,San Marino,3,,72,SMAR,www.ci.san-marino.ca.us,6263000700,3.752,Land,,"Purple - RGB 185,185,250",,105008829.876953,56652.0877417151
47268,,,Unincorporated,Unincorporated,CO,1,,0,UNINC,www.lacounty.gov,2139744321,0,Land,,"Yellow - RGB 255,255,115",,86206270.2285156,75975.9057361182
47269,,,City,Bradbury,Bradbury,3,,12,BRAD,www.cityofbradbury.org,6263583218,1.996,Land,,"Purple - RGB 185,185,250",,54804680.8945312,38976.9854197398
47270,,,City,Azusa,Azusa,2,,6,AZUSA,www.ci.azusa.ca.us,6268125200,9.607,Land,,"Pink - RGB 255,190,232",,269296049.47168,158861.103891145
